  SYNC    include/config/auto.conf.cmd
  CC [M]  drivers/usb/gadget/function/usb_f_ecm.mod.o
  CC [M]  drivers/usb/gadget/function/usb_f_ecm_subset.mod.o
  CC [M]  drivers/usb/gadget/function/usb_f_eem.mod.o
  CC [M]  drivers/usb/gadget/function/usb_f_fs.mod.o
  CC [M]  drivers/usb/gadget/function/usb_f_hid.mod.o
  CC [M]  drivers/usb/gadget/function/usb_f_mass_storage.mod.o
  CC [M]  drivers/usb/gadget/function/usb_f_midi.mod.o
  CC [M]  drivers/usb/gadget/function/usb_f_ncm.mod.o
  CC [M]  drivers/usb/gadget/function/usb_f_obex.mod.o
  CC [M]  drivers/usb/gadget/function/usb_f_phonet.mod.o
  CC [M]  drivers/usb/gadget/function/usb_f_rndis.mod.o
  CC [M]  drivers/usb/gadget/function/usb_f_serial.mod.o
  CC [M]  drivers/usb/gadget/function/usb_f_ss_lb.mod.o
  CC [M]  drivers/usb/gadget/function/usb_f_uac1.mod.o
  CC [M]  drivers/usb/gadget/function/usb_f_uac2.mod.o
  CC [M]  drivers/usb/gadget/legacy/g_nokia.mod.o
  CC [M]  drivers/usb/gadget/legacy/g_zero.mod.o
  CC [M]  drivers/usb/gadget/libcomposite.mod.o
  CC [M]  drivers/usb/gadget/udc/udc-core.mod.o
  CC [M]  drivers/usb/host/ehci-hcd.mod.o
  CC [M]  drivers/usb/host/ehci-omap.mod.o
  CC [M]  drivers/usb/host/ehci-pci.mod.o
  CC [M]  drivers/usb/host/ohci-hcd.mod.o
  CC [M]  drivers/usb/host/ohci-pci.mod.o
  CC [M]  drivers/usb/host/ohci-platform.mod.o
  CC [M]  drivers/usb/host/xhci-hcd.mod.o
  CC [M]  drivers/usb/host/xhci-pci.mod.o
  CC [M]  drivers/usb/host/xhci-plat-hcd.mod.o
  CC [M]  drivers/usb/misc/usbtest.mod.o
  CC [M]  drivers/usb/mon/usbmon.mod.o
  CC [M]  drivers/usb/musb/am35x.mod.o
  CC [M]  drivers/usb/musb/musb_dsps.mod.o
  CC [M]  drivers/usb/musb/musb_hdrc.mod.o
  CC [M]  drivers/usb/musb/omap2430.mod.o
  CC [M]  drivers/usb/musb/tusb6010.mod.o
  CC [M]  drivers/usb/phy/phy-am335x-control.mod.o
  CC [M]  drivers/usb/phy/phy-am335x.mod.o
  CC [M]  drivers/usb/phy/phy-generic.mod.o
  CC [M]  drivers/usb/phy/phy-twl6030-usb.mod.o
  CC [M]  drivers/usb/roles/roles.mod.o
  CC [M]  drivers/usb/serial/ftdi_sio.mod.o
  CC [M]  drivers/usb/serial/option.mod.o
  CC [M]  drivers/usb/serial/pl2303.mod.o
  CC [M]  drivers/usb/serial/usb-serial-simple.mod.o
  CC [M]  drivers/usb/serial/usb_wwan.mod.o
  CC [M]  drivers/usb/serial/usbserial.mod.o
  CC [M]  drivers/usb/storage/usb-storage.mod.o
  CC [M]  drivers/video/backlight/gpio_backlight.mod.o
  CC [M]  drivers/video/backlight/led_bl.mod.o
  CC [M]  drivers/video/backlight/pandora_bl.mod.o
  CC [M]  drivers/video/backlight/pwm_bl.mod.o
  CC [M]  drivers/video/fbdev/core/cfbcopyarea.mod.o
  CC [M]  drivers/video/fbdev/core/cfbfillrect.mod.o
  CC [M]  drivers/video/fbdev/core/cfbimgblt.mod.o
  CC [M]  drivers/video/fbdev/core/fb_sys_fops.mod.o
  CC [M]  drivers/video/fbdev/core/syscopyarea.mod.o
  CC [M]  drivers/video/fbdev/core/sysfillrect.mod.o
  CC [M]  drivers/video/fbdev/core/sysimgblt.mod.o
  CC [M]  drivers/w1/masters/omap_hdq.mod.o
  CC [M]  drivers/w1/slaves/w1_ds250x.mod.o
  CC [M]  drivers/w1/wire.mod.o
  CC [M]  drivers/watchdog/omap_wdt.mod.o
  CC [M]  drivers/watchdog/twl4030_wdt.mod.o
  CC [M]  drivers/watchdog/watchdog.mod.o
  CC [M]  fs/autofs/autofs4.mod.o
  CC [M]  lib/crypto/libaes.mod.o
  CC [M]  lib/crypto/libarc4.mod.o
  CC [M]  lib/crypto/libdes.mod.o
  CC [M]  lib/crypto/libsha256.mod.o
  CC [M]  mm/zsmalloc.mod.o
  CC [M]  net/802/p8022.mod.o
  CC [M]  net/802/psnap.mod.o
  CC [M]  net/802/stp.mod.o
  CC [M]  net/8021q/8021q.mod.o
  CC [M]  net/bluetooth/bluetooth.mod.o
  CC [M]  net/bluetooth/bnep/bnep.mod.o
  CC [M]  net/bluetooth/hidp/hidp.mod.o
  CC [M]  net/bluetooth/rfcomm/rfcomm.mod.o
  CC [M]  net/bridge/bridge.mod.o
  CC [M]  net/can/can-bcm.mod.o
  CC [M]  net/can/can-gw.mod.o
  CC [M]  net/can/can-raw.mod.o
  CC [M]  net/can/can.mod.o
  CC [M]  net/llc/llc.mod.o
  CC [M]  net/mac80211/mac80211.mod.o
  CC [M]  net/phonet/phonet.mod.o
  CC [M]  net/phonet/pn_pep.mod.o
  CC [M]  net/rxrpc/rxrpc.mod.o
  CC [M]  net/sched/act_gact.mod.o
  CC [M]  net/sched/act_police.mod.o
  CC [M]  net/sched/cls_flower.mod.o
  CC [M]  net/sched/cls_matchall.mod.o
  CC [M]  net/sched/cls_u32.mod.o
  CC [M]  net/sched/sch_ingress.mod.o
  CC [M]  net/wireless/cfg80211.mod.o
  CC [M]  net/wireless/lib80211.mod.o
  CC [M]  sound/core/oss/snd-mixer-oss.mod.o
  CC [M]  sound/core/oss/snd-pcm-oss.mod.o
  CC [M]  sound/core/snd-hwdep.mod.o
  CC [M]  sound/core/snd-pcm-dmaengine.mod.o
  CC [M]  sound/core/snd-pcm.mod.o
  CC [M]  sound/core/snd-rawmidi.mod.o
  CC [M]  sound/core/snd-timer.mod.o
  CC [M]  sound/core/snd.mod.o
  CC [M]  sound/soc/codecs/snd-soc-cpcap.mod.o
  CC [M]  sound/soc/codecs/snd-soc-hdmi-codec.mod.o
  CC [M]  sound/soc/codecs/snd-soc-tlv320aic23-i2c.mod.o
  CC [M]  sound/soc/codecs/snd-soc-tlv320aic23.mod.o
  CC [M]  sound/soc/codecs/snd-soc-tlv320aic3x.mod.o
  CC [M]  sound/soc/codecs/snd-soc-tpa6130a2.mod.o
  CC [M]  sound/soc/codecs/snd-soc-twl4030.mod.o
  CC [M]  sound/soc/codecs/snd-soc-twl6040.mod.o
  CC [M]  sound/soc/generic/snd-soc-audio-graph-card.mod.o
  CC [M]  sound/soc/generic/snd-soc-simple-card-utils.mod.o
  CC [M]  sound/soc/generic/snd-soc-simple-card.mod.o
  CC [M]  sound/soc/snd-soc-core.mod.o
  CC [M]  sound/soc/ti/snd-soc-davinci-mcasp.mod.o
  CC [M]  sound/soc/ti/snd-soc-omap-abe-twl6040.mod.o
  CC [M]  sound/soc/ti/snd-soc-omap-dmic.mod.o
  CC [M]  sound/soc/ti/snd-soc-omap-hdmi.mod.o
  CC [M]  sound/soc/ti/snd-soc-omap-mcbsp.mod.o
  CC [M]  sound/soc/ti/snd-soc-omap-mcpdm.mod.o
  CC [M]  sound/soc/ti/snd-soc-omap-twl4030.mod.o
  CC [M]  sound/soc/ti/snd-soc-omap3pandora.mod.o
  CC [M]  sound/soc/ti/snd-soc-rx51.mod.o
  CC [M]  sound/soc/ti/snd-soc-ti-edma.mod.o
  CC [M]  sound/soc/ti/snd-soc-ti-sdma.mod.o
  CC [M]  sound/soc/ti/snd-soc-ti-udma.mod.o
  CC [M]  sound/soundcore.mod.o
  CC [M]  sound/usb/snd-usb-audio.mod.o
  CC [M]  sound/usb/snd-usbmidi-lib.mod.o
  LD [M]  arch/arm/crypto/aes-arm-bs.ko
  LD [M]  arch/arm/crypto/aes-arm.ko
  LD [M]  arch/arm/crypto/chacha-neon.ko
  LD [M]  arch/arm/crypto/ghash-arm-ce.ko
  LD [M]  arch/arm/crypto/sha1-arm-neon.ko
  LD [M]  arch/arm/crypto/sha1-arm.ko
  LD [M]  arch/arm/crypto/sha256-arm.ko
  LD [M]  arch/arm/crypto/sha512-arm.ko
  LD [M]  crypto/aes_generic.ko
  LD [M]  crypto/cbc.ko
  LD [M]  crypto/ccm.ko
  LD [M]  crypto/cmac.ko
  LD [M]  crypto/cryptd.ko
  LD [M]  crypto/crypto_simd.ko
  LD [M]  crypto/ctr.ko
  LD [M]  crypto/drbg.ko
  LD [M]  crypto/ecb.ko
  LD [M]  crypto/ecc.ko
  LD [M]  crypto/ecdh_generic.ko
  LD [M]  crypto/fcrypt.ko
  LD [M]  crypto/gcm.ko
  LD [M]  crypto/gf128mul.ko
  LD [M]  crypto/ghash-generic.ko
  LD [M]  crypto/hmac.ko
  LD [M]  crypto/jitterentropy_rng.ko
  LD [M]  crypto/md5.ko
  LD [M]  crypto/pcbc.ko
  LD [M]  crypto/sha1_generic.ko
  LD [M]  crypto/sha256_generic.ko
  LD [M]  crypto/sha512_generic.ko
  LD [M]  drivers/ata/ahci_dm816.ko
  LD [M]  drivers/block/zram/zram.ko
  LD [M]  drivers/bluetooth/bcm203x.ko
  LD [M]  drivers/bluetooth/bfusb.ko
  LD [M]  drivers/bluetooth/bpa10x.ko
  LD [M]  drivers/bluetooth/btbcm.ko
  LD [M]  drivers/bluetooth/btintel.ko
  LD [M]  drivers/bluetooth/btmrvl.ko
  LD [M]  drivers/bluetooth/btmrvl_sdio.ko
  LD [M]  drivers/bluetooth/btrtl.ko
  LD [M]  drivers/bluetooth/btsdio.ko
  LD [M]  drivers/bluetooth/btusb.ko
  LD [M]  drivers/bluetooth/hci_nokia.ko
  LD [M]  drivers/bluetooth/hci_uart.ko
  LD [M]  drivers/bluetooth/hci_vhci.ko
  LD [M]  drivers/char/hw_random/omap-rng.ko
  LD [M]  drivers/char/hw_random/omap3-rom-rng.ko
  LD [M]  drivers/char/hw_random/rng-core.ko
  LD [M]  drivers/clk/clk-palmas.ko
  LD [M]  drivers/clk/clk-twl6040.ko
  LD [M]  drivers/connector/cn.ko
  LD [M]  drivers/cpufreq/cpufreq-dt.ko
  LD [M]  drivers/crypto/omap-aes-driver.ko
  LD [M]  drivers/crypto/omap-crypto.ko
  LD [M]  drivers/crypto/omap-des.ko
  LD [M]  drivers/crypto/omap-sham.ko
  LD [M]  drivers/dma/ti/cppi41.ko
  LD [M]  drivers/extcon/extcon-palmas.ko
  LD [M]  drivers/extcon/extcon-usb-gpio.ko
  LD [M]  drivers/gpio/gpio-pca953x.ko
  LD [M]  drivers/gpu/drm/bridge/display-connector.ko
  LD [M]  drivers/gpu/drm/bridge/simple-bridge.ko
  LD [M]  drivers/gpu/drm/bridge/ti-tfp410.ko
  LD [M]  drivers/gpu/drm/bridge/ti-tpd12s015.ko
  LD [M]  drivers/gpu/drm/drm.ko
  LD [M]  drivers/gpu/drm/drm_kms_helper.ko
  LD [M]  drivers/gpu/drm/drm_panel_orientation_quirks.ko
  LD [M]  drivers/gpu/drm/i2c/tda998x.ko
  LD [M]  drivers/gpu/drm/omapdrm/displays/panel-dsi-cm.ko
  LD [M]  drivers/gpu/drm/omapdrm/dss/omapdss-base.ko
  LD [M]  drivers/gpu/drm/omapdrm/dss/omapdss.ko
  LD [M]  drivers/gpu/drm/omapdrm/omapdrm.ko
  LD [M]  drivers/gpu/drm/panel/panel-lg-lb035q02.ko
  LD [M]  drivers/gpu/drm/panel/panel-nec-nl8048hl11.ko
  LD [M]  drivers/gpu/drm/panel/panel-sharp-ls037v7dw01.ko
  LD [M]  drivers/gpu/drm/panel/panel-simple.ko
  LD [M]  drivers/gpu/drm/panel/panel-sony-acx565akm.ko
  LD [M]  drivers/gpu/drm/panel/panel-tpo-td028ttec1.ko
  LD [M]  drivers/gpu/drm/panel/panel-tpo-td043mtea1.ko
  LD [M]  drivers/gpu/drm/tilcdc/tilcdc.ko
  LD [M]  drivers/hid/hid-generic.ko
  LD [M]  drivers/hid/usbhid/usbhid.ko
  LD [M]  drivers/hid/usbhid/usbkbd.ko
  LD [M]  drivers/hid/usbhid/usbmouse.ko
  LD [M]  drivers/hsi/clients/ssi_protocol.ko
  LD [M]  drivers/hsi/controllers/omap_ssi.ko
  LD [M]  drivers/hsi/hsi.ko
  LD [M]  drivers/hwmon/gpio-fan.ko
  LD [M]  drivers/hwmon/hwmon.ko
  LD [M]  drivers/hwmon/lm75.ko
  LD [M]  drivers/hwmon/tmp102.ko
  LD [M]  drivers/i2c/algos/i2c-algo-bit.ko
  LD [M]  drivers/iio/accel/st_accel.ko
  LD [M]  drivers/iio/accel/st_accel_i2c.ko
  LD [M]  drivers/iio/accel/st_accel_spi.ko
  LD [M]  drivers/iio/adc/cpcap-adc.ko
  LD [M]  drivers/iio/adc/ina2xx-adc.ko
  LD [M]  drivers/iio/adc/ti_am335x_adc.ko
  LD [M]  drivers/iio/adc/twl4030-madc.ko
  LD [M]  drivers/iio/buffer/industrialio-triggered-buffer.ko
  LD [M]  drivers/iio/buffer/kfifo_buf.ko
  LD [M]  drivers/iio/common/st_sensors/st_sensors.ko
  LD [M]  drivers/iio/common/st_sensors/st_sensors_i2c.ko
  LD [M]  drivers/iio/common/st_sensors/st_sensors_spi.ko
  LD [M]  drivers/iio/industrialio-configfs.ko
  LD [M]  drivers/iio/industrialio-sw-device.ko
  LD [M]  drivers/iio/industrialio-sw-trigger.ko
  LD [M]  drivers/iio/industrialio.ko
  LD [M]  drivers/iio/light/isl29028.ko
  LD [M]  drivers/iio/pressure/bmp280-i2c.ko
  LD [M]  drivers/iio/pressure/bmp280-spi.ko
  LD [M]  drivers/iio/pressure/bmp280.ko
  LD [M]  drivers/input/evdev.ko
  LD [M]  drivers/input/ff-memless.ko
  LD [M]  drivers/input/input-leds.ko
  LD [M]  drivers/input/joydev.ko
  LD [M]  drivers/input/keyboard/atkbd.ko
  LD [M]  drivers/input/keyboard/gpio_keys.ko
  LD [M]  drivers/input/keyboard/matrix_keypad.ko
  LD [M]  drivers/input/keyboard/omap4-keypad.ko
  LD [M]  drivers/input/keyboard/twl4030_keypad.ko
  LD [M]  drivers/input/matrix-keymap.ko
  LD [M]  drivers/input/misc/cpcap-pwrbutton.ko
  LD [M]  drivers/input/misc/palmas-pwrbutton.ko
  LD [M]  drivers/input/misc/pwm-vibra.ko
  LD [M]  drivers/input/misc/tps65218-pwrbutton.ko
  LD [M]  drivers/input/misc/twl4030-pwrbutton.ko
  LD [M]  drivers/input/misc/uinput.ko
  LD [M]  drivers/input/mousedev.ko
  LD [M]  drivers/input/serio/libps2.ko
  LD [M]  drivers/input/serio/serio.ko
  LD [M]  drivers/input/serio/serport.ko
  LD [M]  drivers/input/touchscreen/ads7846.ko
  LD [M]  drivers/input/touchscreen/atmel_mxt_ts.ko
  LD [M]  drivers/input/touchscreen/edt-ft5x06.ko
  LD [M]  drivers/input/touchscreen/pixcir_i2c_ts.ko
  LD [M]  drivers/input/touchscreen/ti_am335x_tsc.ko
  LD [M]  drivers/input/touchscreen/tsc2004.ko
  LD [M]  drivers/input/touchscreen/tsc2005.ko
  LD [M]  drivers/input/touchscreen/tsc2007.ko
  LD [M]  drivers/input/touchscreen/tsc200x-core.ko
  LD [M]  drivers/leds/led-class.ko
  LD [M]  drivers/leds/leds-cpcap.ko
  LD [M]  drivers/leds/leds-gpio.ko
  LD [M]  drivers/leds/leds-lm3532.ko
  LD [M]  drivers/leds/leds-pca963x.ko
  LD [M]  drivers/leds/leds-pwm.ko
  LD [M]  drivers/leds/trigger/ledtrig-backlight.ko
  LD [M]  drivers/leds/trigger/ledtrig-default-on.ko
  LD [M]  drivers/leds/trigger/ledtrig-gpio.ko
  LD [M]  drivers/leds/trigger/ledtrig-heartbeat.ko
  LD [M]  drivers/leds/trigger/ledtrig-oneshot.ko
  LD [M]  drivers/leds/trigger/ledtrig-timer.ko
  LD [M]  drivers/mailbox/omap-mailbox.ko
  LD [M]  drivers/media/cec/core/cec.ko
  LD [M]  drivers/media/common/videobuf2/videobuf2-common.ko
  LD [M]  drivers/media/common/videobuf2/videobuf2-dma-contig.ko
  LD [M]  drivers/media/common/videobuf2/videobuf2-memops.ko
  LD [M]  drivers/media/common/videobuf2/videobuf2-v4l2.ko
  LD [M]  drivers/media/dvb-core/dvb-core.ko
  LD [M]  drivers/media/dvb-frontends/a8293.ko
  LD [M]  drivers/media/dvb-frontends/af9033.ko
  LD [M]  drivers/media/dvb-frontends/ascot2e.ko
  LD [M]  drivers/media/dvb-frontends/atbm8830.ko
  LD [M]  drivers/media/dvb-frontends/au8522_common.ko
  LD [M]  drivers/media/dvb-frontends/au8522_decoder.ko
  LD [M]  drivers/media/dvb-frontends/au8522_dig.ko
  LD [M]  drivers/media/dvb-frontends/bcm3510.ko
  LD [M]  drivers/media/dvb-frontends/cx22700.ko
  LD [M]  drivers/media/dvb-frontends/cx22702.ko
  LD [M]  drivers/media/dvb-frontends/cx24110.ko
  LD [M]  drivers/media/dvb-frontends/cx24113.ko
  LD [M]  drivers/media/dvb-frontends/cx24116.ko
  LD [M]  drivers/media/dvb-frontends/cx24117.ko
  LD [M]  drivers/media/dvb-frontends/cx24120.ko
  LD [M]  drivers/media/dvb-frontends/cx24123.ko
  LD [M]  drivers/media/dvb-frontends/cxd2099.ko
  LD [M]  drivers/media/dvb-frontends/cxd2820r.ko
  LD [M]  drivers/media/dvb-frontends/cxd2841er.ko
  LD [M]  drivers/media/dvb-frontends/cxd2880/cxd2880.ko
  LD [M]  drivers/media/dvb-frontends/dib0070.ko
  LD [M]  drivers/media/dvb-frontends/dib0090.ko
  LD [M]  drivers/media/dvb-frontends/dib3000mb.ko
  LD [M]  drivers/media/dvb-frontends/dib3000mc.ko
  LD [M]  drivers/media/dvb-frontends/dib7000m.ko
  LD [M]  drivers/media/dvb-frontends/dib7000p.ko
  LD [M]  drivers/media/dvb-frontends/dib8000.ko
  LD [M]  drivers/media/dvb-frontends/dib9000.ko
  LD [M]  drivers/media/dvb-frontends/dibx000_common.ko
  LD [M]  drivers/media/dvb-frontends/drx39xyj/drx39xyj.ko
  LD [M]  drivers/media/dvb-frontends/drxd.ko
  LD [M]  drivers/media/dvb-frontends/drxk.ko
  LD [M]  drivers/media/dvb-frontends/ds3000.ko
  LD [M]  drivers/media/dvb-frontends/dvb-pll.ko
  LD [M]  drivers/media/dvb-frontends/ec100.ko
  LD [M]  drivers/media/dvb-frontends/helene.ko
  LD [M]  drivers/media/dvb-frontends/horus3a.ko
  LD [M]  drivers/media/dvb-frontends/isl6405.ko
  LD [M]  drivers/media/dvb-frontends/isl6421.ko
  LD [M]  drivers/media/dvb-frontends/isl6423.ko
  LD [M]  drivers/media/dvb-frontends/itd1000.ko
  LD [M]  drivers/media/dvb-frontends/ix2505v.ko
  LD [M]  drivers/media/dvb-frontends/l64781.ko
  LD [M]  drivers/media/dvb-frontends/lg2160.ko
  LD [M]  drivers/media/dvb-frontends/lgdt3305.ko
  LD [M]  drivers/media/dvb-frontends/lgdt330x.ko
  LD [M]  drivers/media/dvb-frontends/lgs8gl5.ko
  LD [M]  drivers/media/dvb-frontends/lgs8gxx.ko
  LD [M]  drivers/media/dvb-frontends/lnbh25.ko
  LD [M]  drivers/media/dvb-frontends/lnbh29.ko
  LD [M]  drivers/media/dvb-frontends/lnbp21.ko
  LD [M]  drivers/media/dvb-frontends/lnbp22.ko
  LD [M]  drivers/media/dvb-frontends/m88rs2000.ko
  LD [M]  drivers/media/dvb-frontends/mb86a16.ko
  LD [M]  drivers/media/dvb-frontends/mb86a20s.ko
  LD [M]  drivers/media/dvb-frontends/mn88443x.ko
  LD [M]  drivers/media/dvb-frontends/mn88472.ko
  LD [M]  drivers/media/dvb-frontends/mn88473.ko
  LD [M]  drivers/media/dvb-frontends/mt312.ko
  LD [M]  drivers/media/dvb-frontends/mt352.ko
  LD [M]  drivers/media/dvb-frontends/mxl5xx.ko
  LD [M]  drivers/media/dvb-frontends/nxt200x.ko
  LD [M]  drivers/media/dvb-frontends/nxt6000.ko
  LD [M]  drivers/media/dvb-frontends/or51132.ko
  LD [M]  drivers/media/dvb-frontends/or51211.ko
  LD [M]  drivers/media/dvb-frontends/s5h1409.ko
  LD [M]  drivers/media/dvb-frontends/s5h1411.ko
  LD [M]  drivers/media/dvb-frontends/s5h1420.ko
  LD [M]  drivers/media/dvb-frontends/s5h1432.ko
  LD [M]  drivers/media/dvb-frontends/s921.ko
  LD [M]  drivers/media/dvb-frontends/si2165.ko
  LD [M]  drivers/media/dvb-frontends/si21xx.ko
  LD [M]  drivers/media/dvb-frontends/sp2.ko
  LD [M]  drivers/media/dvb-frontends/sp8870.ko
  LD [M]  drivers/media/dvb-frontends/sp887x.ko
  LD [M]  drivers/media/dvb-frontends/stb0899.ko
  LD [M]  drivers/media/dvb-frontends/stb6000.ko
  LD [M]  drivers/media/dvb-frontends/stb6100.ko
  LD [M]  drivers/media/dvb-frontends/stv0288.ko
  LD [M]  drivers/media/dvb-frontends/stv0297.ko
  LD [M]  drivers/media/dvb-frontends/stv0299.ko
  LD [M]  drivers/media/dvb-frontends/stv0367.ko
  LD [M]  drivers/media/dvb-frontends/stv0900.ko
  LD [M]  drivers/media/dvb-frontends/stv090x.ko
  LD [M]  drivers/media/dvb-frontends/stv0910.ko
  LD [M]  drivers/media/dvb-frontends/stv6110.ko
  LD [M]  drivers/media/dvb-frontends/stv6110x.ko
  LD [M]  drivers/media/dvb-frontends/stv6111.ko
  LD [M]  drivers/media/dvb-frontends/tc90522.ko
  LD [M]  drivers/media/dvb-frontends/tda10021.ko
  LD [M]  drivers/media/dvb-frontends/tda10023.ko
  LD [M]  drivers/media/dvb-frontends/tda10048.ko
  LD [M]  drivers/media/dvb-frontends/tda1004x.ko
  LD [M]  drivers/media/dvb-frontends/tda10071.ko
  LD [M]  drivers/media/dvb-frontends/tda10086.ko
  LD [M]  drivers/media/dvb-frontends/tda18271c2dd.ko
  LD [M]  drivers/media/dvb-frontends/tda665x.ko
  LD [M]  drivers/media/dvb-frontends/tda8083.ko
  LD [M]  drivers/media/dvb-frontends/tda8261.ko
  LD [M]  drivers/media/dvb-frontends/tda826x.ko
  LD [M]  drivers/media/dvb-frontends/ts2020.ko
  LD [M]  drivers/media/dvb-frontends/tua6100.ko
  LD [M]  drivers/media/dvb-frontends/ves1820.ko
  LD [M]  drivers/media/dvb-frontends/ves1x93.ko
  LD [M]  drivers/media/dvb-frontends/zd1301_demod.ko
  LD [M]  drivers/media/dvb-frontends/zl10036.ko
  LD [M]  drivers/media/dvb-frontends/zl10039.ko
  LD [M]  drivers/media/dvb-frontends/zl10353.ko
  LD [M]  drivers/media/i2c/aptina-pll.ko
  LD [M]  drivers/media/i2c/ir-kbd-i2c.ko
  LD [M]  drivers/media/i2c/mt9p031.ko
  LD [M]  drivers/media/i2c/tvp5150.ko
  LD [M]  drivers/media/mc/mc.ko
  LD [M]  drivers/media/platform/omap3isp/omap3-isp.ko
  LD [M]  drivers/media/rc/gpio-ir-tx.ko
  LD [M]  drivers/media/rc/ir-rx51.ko
  LD [M]  drivers/media/rc/ir-spi.ko
  LD [M]  drivers/media/rc/keymaps/rc-adstech-dvb-t-pci.ko
  LD [M]  drivers/media/rc/keymaps/rc-alink-dtu-m.ko
  LD [M]  drivers/media/rc/keymaps/rc-anysee.ko
  LD [M]  drivers/media/rc/keymaps/rc-apac-viewcomp.ko
  LD [M]  drivers/media/rc/keymaps/rc-astrometa-t2hybrid.ko
  LD [M]  drivers/media/rc/keymaps/rc-asus-pc39.ko
  LD [M]  drivers/media/rc/keymaps/rc-asus-ps3-100.ko
  LD [M]  drivers/media/rc/keymaps/rc-ati-tv-wonder-hd-600.ko
  LD [M]  drivers/media/rc/keymaps/rc-ati-x10.ko
  LD [M]  drivers/media/rc/keymaps/rc-avermedia-a16d.ko
  LD [M]  drivers/media/rc/keymaps/rc-avermedia-cardbus.ko
  LD [M]  drivers/media/rc/keymaps/rc-avermedia-dvbt.ko
  LD [M]  drivers/media/rc/keymaps/rc-avermedia-m135a.ko
  LD [M]  drivers/media/rc/keymaps/rc-avermedia-m733a-rm-k6.ko
  LD [M]  drivers/media/rc/keymaps/rc-avermedia-rm-ks.ko
  LD [M]  drivers/media/rc/keymaps/rc-avermedia.ko
  LD [M]  drivers/media/rc/keymaps/rc-avertv-303.ko
  LD [M]  drivers/media/rc/keymaps/rc-azurewave-ad-tu700.ko
  LD [M]  drivers/media/rc/keymaps/rc-beelink-gs1.ko
  LD [M]  drivers/media/rc/keymaps/rc-behold-columbus.ko
  LD [M]  drivers/media/rc/keymaps/rc-behold.ko
  LD [M]  drivers/media/rc/keymaps/rc-budget-ci-old.ko
  LD [M]  drivers/media/rc/keymaps/rc-cinergy-1400.ko
  LD [M]  drivers/media/rc/keymaps/rc-cinergy.ko
  LD [M]  drivers/media/rc/keymaps/rc-d680-dmb.ko
  LD [M]  drivers/media/rc/keymaps/rc-delock-61959.ko
  LD [M]  drivers/media/rc/keymaps/rc-dib0700-nec.ko
  LD [M]  drivers/media/rc/keymaps/rc-dib0700-rc5.ko
  LD [M]  drivers/media/rc/keymaps/rc-digitalnow-tinytwin.ko
  LD [M]  drivers/media/rc/keymaps/rc-digittrade.ko
  LD [M]  drivers/media/rc/keymaps/rc-dm1105-nec.ko
  LD [M]  drivers/media/rc/keymaps/rc-dntv-live-dvb-t.ko
  LD [M]  drivers/media/rc/keymaps/rc-dntv-live-dvbt-pro.ko
  LD [M]  drivers/media/rc/keymaps/rc-dtt200u.ko
  LD [M]  drivers/media/rc/keymaps/rc-dvbsky.ko
  LD [M]  drivers/media/rc/keymaps/rc-dvico-mce.ko
  LD [M]  drivers/media/rc/keymaps/rc-dvico-portable.ko
  LD [M]  drivers/media/rc/keymaps/rc-em-terratec.ko
  LD [M]  drivers/media/rc/keymaps/rc-encore-enltv-fm53.ko
  LD [M]  drivers/media/rc/keymaps/rc-encore-enltv.ko
  LD [M]  drivers/media/rc/keymaps/rc-encore-enltv2.ko
  LD [M]  drivers/media/rc/keymaps/rc-evga-indtube.ko
  LD [M]  drivers/media/rc/keymaps/rc-eztv.ko
  LD [M]  drivers/media/rc/keymaps/rc-flydvb.ko
  LD [M]  drivers/media/rc/keymaps/rc-flyvideo.ko
  LD [M]  drivers/media/rc/keymaps/rc-fusionhdtv-mce.ko
  LD [M]  drivers/media/rc/keymaps/rc-gadmei-rm008z.ko
  LD [M]  drivers/media/rc/keymaps/rc-geekbox.ko
  LD [M]  drivers/media/rc/keymaps/rc-genius-tvgo-a11mce.ko
  LD [M]  drivers/media/rc/keymaps/rc-gotview7135.ko
  LD [M]  drivers/media/rc/keymaps/rc-hauppauge.ko
  LD [M]  drivers/media/rc/keymaps/rc-hisi-poplar.ko
  LD [M]  drivers/media/rc/keymaps/rc-hisi-tv-demo.ko
  LD [M]  drivers/media/rc/keymaps/rc-imon-mce.ko
  LD [M]  drivers/media/rc/keymaps/rc-imon-pad.ko
  LD [M]  drivers/media/rc/keymaps/rc-imon-rsc.ko
  LD [M]  drivers/media/rc/keymaps/rc-iodata-bctv7e.ko
  LD [M]  drivers/media/rc/keymaps/rc-it913x-v1.ko
  LD [M]  drivers/media/rc/keymaps/rc-it913x-v2.ko
  LD [M]  drivers/media/rc/keymaps/rc-kaiomy.ko
  LD [M]  drivers/media/rc/keymaps/rc-khadas.ko
  LD [M]  drivers/media/rc/keymaps/rc-kworld-315u.ko
  LD [M]  drivers/media/rc/keymaps/rc-kworld-pc150u.ko
  LD [M]  drivers/media/rc/keymaps/rc-kworld-plus-tv-analog.ko
  LD [M]  drivers/media/rc/keymaps/rc-leadtek-y04g0051.ko
  LD [M]  drivers/media/rc/keymaps/rc-lme2510.ko
  LD [M]  drivers/media/rc/keymaps/rc-manli.ko
  LD [M]  drivers/media/rc/keymaps/rc-medion-x10-digitainer.ko
  LD [M]  drivers/media/rc/keymaps/rc-medion-x10-or2x.ko
